departamento,distrito,establecimientos,tipousf,poblacion,familias,viviendas,indigenas,rural,ninguno,eduinicial,edusecundaria,eduterciaria,edunoaplica,ladrillo,madera,estaqueo,adobe,bloquedecemento,teja,paja,fibrocementooeternit,chapasdezinc,tierra,ladrillo2,baldosa,cemento,mosaico,electricidad,celular,heladera,tv,sedentarismo,obesidad,tabaquismo,alcoholismo,drogas,hipertension,diabetes,discapacidad,dis_mental,total_consultas,tesaireka,consejo_salud,sub_consejo_salud,devf1,devf2,devf3,devf4,assef1,healthf1,healthf2,consultas_capita,not_same_block
canindeyu,VILLA YGATIMI,USF- ARROYO GUAZU,USF,1543,400,371,0,1,0.097999997,0.79000002,0.075000003,0.037,0.001,0.067000002,0.93000001,0,0,0,0.07,0.185,0.32800001,0.41499999,0.38999999,0.094999999,0.086000003,0.38800001,0.037,1,0.87,0.77600002,0.72000003,0.023,0.12,0.026000001,0.008,0,0.081,0.024,0.001482213,0.002,2699,0,0,1,-1.5392042,0.18267262,1.3750157,-0.51698935,-0.38782865,-0.13832358,-0.23463483,1.7491899,0
canindeyu,YASY CANY,USF- ACEPAR 1RA LINEA,USF,3045,697,697,249,0.77999997,0.013,0.764,0.131,0.017000001,0.075000003,0.47632712,0.50645626,0.014,0,0.003,0.317,0.057,0.33899999,0.287,0.204,0.32499999,0.061000001,0.40000001,0.01,1,0.85500002,0.91299999,0.96399999,0.28999999,0.23999999,0.033,0.033,0,0.089000002,0.022,0.001970443,0.004597701,3518,0,0,0,0.64663213,-0.40482759,0.53298229,0.92591202,0.70165688,-0.03433691,-0.10395336,1.1553366,0
canindeyu,YASY CANY,USF- ACEPAR 3RA LINEA,USF,2769,649,649,0,1,0.015890213,0.70855904,0.11087035,0.027000001,0.14300001,0.20999999,0.61000001,0,0,0.14,0.18000001,0.15000001,0.16,0.47999999,0.33000001,0.059999999,0.059999999,0.47999999,0.07,0.85000002,0.30000001,0.38,0.23999999,0.41999999,0.50999999,0.02,0.005,0.004,0.079999998,0.02,0.001320132,0.002,2971,0,0,0,-0.86032659,0.29704505,-1.159184,0.082030647,-3.4202979,0.15944023,-0.2117645,1.0729505,0
canindeyu,YASY CANY,USF- ACEPAR 7MA LINEA,USF,1624,374,374,0,1,0.109,0.45699999,0.133,0.048,0,0.30000001,0.69999999,0,0,0,0.090000004,0.024,0.01,0.87400001,0.229,0.01,0.28600001,0.47,0.002,1,0.95721924,0.87433153,0.79144382,0.035999998,0.028000001,0.001,0.009,0,0.12,0.021,0.0104,0.0067,2391,0,0,0,-0.307163,-0.1651461,-0.17102158,-1.8189822,0.17968599,-0.23275071,0.46936655,1.4722906,0
canindeyu,YASY CANY,USF- SAN BARTOLOME 3RA. LINEA,USF,2393,550,550,338,1,0.002925199,0.66903466,0.20058504,0.01671542,0.000835771,0.19599999,0.80000001,0.004,0,0,0.23,0.15000001,0.43000001,0.18000001,0.44,0.15000001,0.12,0.28,0.02,1,0.88999999,0.66000003,0.68000001,0.13,0.28999999,0.079999998,0.015,0.001,0.07,0.02,0.003,0.002,4602,0,0,1,-0.84265351,-0.12291406,1.5554849,0.82140207,-0.82204819,0.067821376,-0.45996192,1.9231091,0
canindeyu,YASY CANY,USF- TAPIA 2DA. LINEA,USF,1186,300,300,0,1,0.025,0.6897133,0.12141652,0.048060708,0.11551433,0.2,0.80000001,0,0,0,0.18000001,0,0.28,0.54000002,0.19,0.14,0.07,0.52999997,0.07,1,0.89999998,0.82999998,0.83999997,0.18099999,0.171,0.067000002,0.006,0,0.063000001,0.013,0.004,0.001,2406,0,0,1,-0.57571125,-0.46542889,0.82955015,-0.33646166,0.14184012,-0.29944292,-0.69054204,2.0286677,0
concepcion,ARROYITO,USF- PASO MBUTU,USF,1178,179,179,10,1,0.039999999,0.55000001,0.23999999,0.079999998,0.090000004,0.38999999,0.57999998,0,0,0.029999999,0.079999998,0.029999999,0.25,0.63999999,0.31999999,0.11,0.11,0.30000001,0.16,0.94999999,0.94,0.94999999,0.87,0.039999999,0.02,0.01,0.01,0,0.094999999,0.030999999,0.001,0.005,2594,0,0,1,-0.11883432,-0.28426078,0.12055398,-0.87392664,0.61104888,-0.026654491,0.2104236,2.2020373,0
concepcion,HORQUETA,USF- YBYRATY (BRASIL CUE) - ESTANDAR,USF,2139,509,506,0,1,0.088,0.66993922,0.20149602,0.037868164,0.002337541,0.88099998,0.088,0.009,0.003,0.013,0.072999999,0.028999999,0.21699999,0.67900002,0.154,0.537,0.28799999,0,0,0.98799998,0.89899999,0.79000002,0.82999998,0.068000004,0.089000002,0.082000002,0.082000002,0.005,0.113,0.032000002,0.004617414,0.0098,3852,0,0,1,2.2670429,-0.17629264,-0.54376495,-1.009624,-0.003805884,1.5803577,0.53218442,1.8008416,0
concepcion,HORQUETA,USF. ALEMAN CUE - ESTANDAR,USF,2405,525,525,0,1,0.015,0.63999999,0.18000001,0.034000002,0.131,0.57999998,0.41999999,0,0,0,0.25999999,0.02,0.28,0.44,0.28,0,0.34,0.38,0,1,0.94999999,0.60000002,0.89999998,0.167,0.114,0.075999998,0.018999999,0,0.071000002,0.01,0.005,0.004,3282,0,0,1,0.93845117,-0.93651456,-0.058860298,0.41721192,-0.30712423,-0.11910185,-0.6463263,1.3646569,0
concepcion,HORQUETA,USF. CAPITAN GIMENEZ - ESTANDAR,USF,3069,733,733,0,1,0.12805474,0.7337895,0.071358748,0.0342131,0.033,0.72851294,0.27148703,0,0,0,0.13642564,0.07230559,0.21418826,0.27285129,0.18826739,0.13642564,0.20463847,0.33424285,0,1,0.89660263,0.78130084,0.81023103,0.1,0.035300002,0.018898664,0.007820137,0,0.14011079,0.025089607,0.007820137,0.005865103,5773,0,0,1,2.0699625,-0.33920449,0.92765367,0.56968993,-0.088274553,-0.21249303,0.79896516,1.8810687,0
concepcion,HORQUETA,USF. CAPITAN SOSA - ESTANDAR,USF,2771,678,678,0,1,0.048999999,0.55431253,0.26741248,0.077589318,0.049801517,0.491,0.509,0,0,0,0.121,0.057,0.37200001,0.44999999,0.352,0.19499999,0.117,0.20999999,0.124,1,0.96600002,0.91799998,0.89700001,0.25870001,0.23199999,0.072999999,0.005,0.003,0.061000001,0.009,0.001443522,0.000721761,3551,0,0,1,0.26310405,-0.42981166,0.66545486,-0.19460012,0.61914623,0.12789077,-0.84044331,1.2814869,0
concepcion,HORQUETA,USF. CUARTELERO,USF,787,165,159,0,1,0.055,0.56670904,0.26556543,0.049555272,0.066073701,0.28299999,0.69199997,0,0,0,0.01,0.050000001,0.14,0.80000001,0.27000001,0.07,0.105,0.55000001,0.005,0.98000002,0.93000001,0.83999997,0.63999999,0.077,0.023,0.013,0.028999999,0.004,0.219,0.025,0.037828948,0,2689,0,0,0,-0.71106952,-0.31886679,-0.036322549,-1.8323117,-0.38154754,-0.02196634,2.5075788,3.4167726,0
concepcion,HORQUETA,USF. KURUPAAY LOMA - ESTANDAR,USF,1105,288,288,0,1,0.041999999,0.63200003,0.20299999,0.033,0.090000004,0.70899999,0.285,0.003,0,0,0.02,0.006,0.097999997,0.86000001,0.20999999,0.34999999,0.36000001,0.079999998,0,0.99699998,0.99699998,0.89499998,0.93000001,0.025,0.37099999,0.005,0.001,0,0.057999998,0.015,0.006,0.004,3586,0,0,1,1.4299417,-0.17213546,-0.4521051,-1.8840858,0.67502558,-0.33274058,-0.70878452,3.2452488,0
concepcion,HORQUETA,USF. NARANJATY - ESTANDAR,USF,2008,562,562,0,1,0.015438247,0.62998009,0.21962151,0.064741038,0.070219122,0.88800001,0.098999999,0.0088,0.0035,0,0.101,0.071000002,0.013,0.81099999,0.167,0.19400001,0.161,0.338,0.13500001,0.991,0.91799998,0.89499998,0.78100002,0.149,0.039999999,0.011,0.005,0,0.081,0.018999999,0.003,0.002,2724,0,0,1,1.7943965,-0.17212607,-1.6236951,-1.3793665,0.17513078,-0.31829551,-0.26014915,1.3565737,0
concepcion,HORQUETA,USF. PEGUAJHO LOMA - ESTANDAR,USF,3030,471,471,0,1,0.029042905,0.69,0.15000001,0.02,0.11,0.70899999,0.50411522,0,0.21090908,0,0.333,0.590303,0.36387783,0.3276414,0.31999999,0.37589285,0.32969698,0.082236841,0.124,1,0.89645779,0.63877821,0.70999998,0.11,0.037999999,0.00330033,0.004950495,0,0.074000001,0.008,0.001320132,0.001320132,4064,0,0,1,1.8982263,3.7653303,0.82114285,0.51046062,-0.79110152,-0.38271269,-0.75675386,1.3412541,0
concepcion,HORQUETA,USF. SANTA LIBRADA - ESTANDAR,USF,2440,572,572,82,1,0.029999999,0.55500001,0.255,0.039999999,0.12,0.51599997,0.484,0,0,0,0.07,0.030999999,0.121,0.778,0.266,0.093999997,0.208,0.43200001,0,0.98400003,0.93699998,0.88800001,0.73400003,0.433,0.54900002,0.155,0.005,0.003,0.1139,0.02,0.006,0.0098,3944,0,0,1,0.3978942,-0.41405827,-0.3271881,-1.491381,0.035477679,0.37687299,0.35336366,1.6163934,0
concepcion,HORQUETA,USF. TOTORA - ESTANDAR,USF,1002,249,220,73,1,0.11,0.56,0.22,0.1,0.01,0.55454546,0.41363636,0,0,0,0.12272727,0.009090909,0.031818181,0.28181818,0.15000001,0.15000001,0.25,0.66000003,0.33000001,0.94999999,0.94,0.88,0.85000002,0.63,0.008,0.011,0.007,0,0.15000001,0.029999999,0.003,0.003713707,1996,0,0,0,0.42007199,-0.65767449,-1.3050399,0.779728,0.35046306,-0.49684483,1.1994382,1.992016,0
san pedro,CAPIIBARY,USF. ARAPYAHU II - ESTANDAR,USF,2518,607,607,41,1,0.034000002,0.722,0.091200002,0.026000001,0.127,0.20999999,0.77999997,0,0,0,0.17,0.029999999,0.25,0.55000001,0.22,0.01,0.14,0.57999998,0.050000001,1,0.97500002,0.84299999,0.80000001,0.126,0.12899999,0.094999999,0.222,0.018999999,0.153,0.0504,0.0075,0.0043,6810,0,0,1,-0.65132767,-0.56898171,0.5012638,-0.36969408,0.12920065,4.9265165,1.6016395,2.7045274,1
san pedro,CAPIIBARY,USF. ARAPYAJHU I - ESTANDAR,USF,3418,749,749,181,0.94999999,0.01,0.597,0.20900001,0.023,0.15000001,0.19492657,0.75967956,0.024032043,0.005340454,0,0.19225635,0.089452602,0.28304407,0.42857143,0.39519358,0.13084112,0.16955942,0.25100133,0,0.87983978,0.70894527,0.73831773,0.72229642,0.14628437,0.076945581,0.067583382,0.017554125,0,0.051199533,0.022235226,0.005851375,0.002925688,5629,0,0,1,-0.53406441,-0.080394946,1.032895,-0.073881984,-0.63078868,-0.067914121,-0.49629727,1.6468695,0
san pedro,YATAITY DEL NORTE,USF. 12 DE JUNIO - ESTANDAR,USF,2449,608,608,0,1,0.039999999,0.60800326,0.28664762,0.030624745,0.035,0.24600001,0.75300002,0,0,0,0.131,0.094999999,0.24600001,0.52600002,0.266,0.15099999,0.2,0.38100001,0,0.986,0.85500002,0.97000003,0.96700001,0.2,0.17900001,0.142,0.055,0.002,0.090999998,0.011,0.005,0.004,2654,0,0,1,-0.49678591,-0.1091293,0.68659812,-0.55702776,0.87541848,0.61253315,-0.41821986,1.0837077,0
san pedro,YRYBUCUA,USF. SAN ISIDRO DEL NORTE I - ESTANDAR,USF,3525,825,825,0,1,0.20567375,0.50893617,0.12794326,0.028085107,0.1293617,0.27030304,0.51878786,0,0.21090908,0,0.26424241,0.590303,0,0.12121212,0.13575758,0.35030302,0.32969698,0.18303031,0,0.9066667,0.84606063,0.42545456,0.12242424,0.26836878,0.1387234,0.12737589,0.003404255,0,0.060141843,0.051631205,0.002553192,0.001702128,1473,0,0,1,0.011136499,3.8439155,-0.84026319,0.8800028,-3.1524918,0.082636476,0.48675641,0.41787234,0
caaguazu,REPATRIACION,USF- CULANDRILLO PINDO,USF,3054,653,653,852,1,0.047151279,0.35494435,0.34151933,0.029142108,0.2275704,0.3782542,0.575804,0.045941807,0,0,0.022970904,0.287902,0.34456354,0.34456354,0.30168453,0.08882083,0.067381315,0.5421133,0,0.84226644,0.75650841,0.74425727,0.74885148,0,0.037999999,0.048461035,0.015717093,0,0.093320236,0.020301245,0.003929273,0.001,6047,0,0,1,-0.073063269,-0.099448517,0.25997043,-0.12058846,-0.49529102,-0.099899158,-0.15442687,1.9800262,0
caaguazu,REPATRIACION,USF- IRRAZABAL (2DA LINEA),USF,3593,995,995,0,0.61925966,0.018647369,0.60506541,0.24297245,0.069579735,0.063735038,0.46834171,0.50653267,0.00201005,0.017085427,0.005025126,0.23015076,0.032160804,0.1798995,0.55075377,0.080402009,0.14974874,0.21105528,0.41005024,0.14874372,1,0.73869348,0.99497485,0.95477384,0.32203865,0.114,0.002504871,0.003,0,0.1071528,0.028110214,0.011411077,0.000834957,3391,0,0,1,0.65961152,-0.2278091,-0.3203958,-0.024235118,0.81094676,-0.55920154,0.62620074,0.94377959,0
caaguazu,REPATRIACION,USF- SAN MIGUEL TACURUPYTA,USF,2953,775,775,0,1,0.027768372,0.58042669,0.25601083,0.044361666,0.067050457,0.42064515,0.57419354,0.002580645,0,0,0.15096775,0.012903226,0.30967742,0.52645159,0.17032258,0.16645162,0.22967742,0.43354839,0,0.99483871,0.98451614,0.9251613,0.93032259,0.08732032,0.24600001,0.011513715,0.01015916,0.000677277,0.082627833,0.023366068,0.010836437,0.001693193,2740,0,0,0,0.42097247,-0.71080029,0.41614518,-0.2438134,0.75242406,-0.23789361,0.013833739,0.92786998,0
caaguazu,REPATRIACION,USF-TRIUNFO,USF,2906,677,677,48,1,0.16551961,0.6317963,0.17515485,0.025464555,0.001720578,0.23338257,0.68242246,0.00295421,0.005908419,0.048744462,0.18906942,0.19202363,0.25701624,0.36041358,0.26144755,0.1816839,0.13146234,0.36927623,0.048744462,0.98670608,0.89660263,0.82274741,0.83899558,0.126,0.035300002,0.010667584,0.003,0.001,0.064349622,0.017894013,0.014452856,0.002752925,4343,0,0,1,-0.65693295,0.32222828,0.076005287,0.26530296,0.11496681,-0.30341408,-0.19090669,1.4944942,0
caaguazu,SAN JOAQUIN,USF- JUAN S. BOGARIN,USF,4002,930,930,409,0.77661169,0.04547726,0.60719639,0.25112444,0.040729634,0.055472262,0.14439656,0.80387932,0.050646551,0,0.001077586,0.33333334,0.27526882,0.20967741,0.17741935,0.26559138,0.16666667,0.03763441,0.48279569,0.045161292,0.93440861,0.91290325,0.644086,0.75806451,0.63,0.12,0.011,0.010994502,0,0.083958022,0.014492754,0.012243878,0.001,3904,0,0,1,-0.68541843,0.5347659,0.70308071,1.1395754,-0.62235558,-0.74434048,0.068729237,0.97551227,0
canindeyu,VILLA YGATIMI,USF- KOE PORA,USF,3100,734,693,314,1,0.11,0.63,0.16,0.050000001,0.050000001,0.064032696,0.91280651,0.01907357,0.004087193,0,0.054495912,0.1866485,0.1907357,0.56811988,0.45640326,0.027247956,0.13896458,0.36784741,0.006811989,0.91008174,0.89645779,0.58991826,0.53678477,0.10870968,0.064193547,0.048709676,0,0,0.041612905,0.008387097,0.003870968,0.003225806,3245,1,0,1,-1.4912661,0.3571656,0.95774013,-1.1253911,-1.4336478,-0.29683253,-1.0741795,1.0467741,0
